
tag
NN,0	IN,1	DT,2	VBZ,3	RB,4	VBN,5	TO,6	VB,7	JJ,8	NNS,9	NNP,10	,,11	CC,12	POS,13	.,14	VBP,15	VBG,16	PRP$,17	CD,18	``,19	'',20	VBD,21	EX,22	MD,23	#,24	(,25	$,26	),27	NNPS,28	PRP,29	JJS,30	WP,31	RBR,32	JJR,33	WDT,34	WRB,35	RBS,36	PDT,37	RP,38	:,39	FW,40	WP$,41	SYM,42	UH,43	
pi
0.004417643818025853,0	0.0845739002085454,1	0.17642717288669033,2	1.049007385604902E-4,3	0.024327717089302814,4	4.5221354795460896E-4,5	0.0014347767160540143,6	2.3208563461023392E-4,7	0.009576870427790329,8	0.013780767129765188,9	0.14234039686089997,10	0.0,11	0.02755796238647779,12	0.0,13	0.0,14	2.6799396107673553E-5,15	0.00787200862854913,16	0.007950484178448534,17	0.0012860312947847539,18	0.15339406701287608,19	2.358768578664628E-4,20	4.765939935764765E-5,21	0.021102274451881963,22	2.285986377543117E-5,23	1.8364435470393276E-4,24	0.0040165958217808625,25	2.3264790024707125E-5,26	1.4632888207208834E-4,27	3.195356672459299E-4,28	0.11560408646346168,29	0.004581350900023883,30	0.00397269060364808,31	0.0016261772166474321,32	3.9469549999558397E-4,33	3.0124549682357756E-4,34	0.009906048479512892,35	0.0,36	0.0,37	0.0,38	4.7035756128325145E-4,39	0.0,40	7.620227991247051E-4,41	0.15691711723489804,42	0.023610369700428735,43	0--------------------------------------------


alpah
4.445928254498071E-7	1.2846999986881268E-5	8.796599436525584E-4	1.0367902617140581E-7	7.437363587568229E-8	0.743306089085398	2.5706220966169713E-6	2.092155970472991E-5	2.4482816991933026E-8	3.1816166090561407E-6	4.226297644335817E-7	9.529299626912869E-4	0.9988600074050042	0.7793553156805337	0.002164303922590985	7.507058556595837E-4	2.4107919485358574E-4	0.8644592272414522	5.753311926806896E-6	4.809768604665667E-8	2.4500649819511063E-4	0.24669769184706086	6.205211191843216E-7	2.465521792280138E-6	2.5040927790868995E-9	5.540387541203302E-6	0.07401371493008968	9.355984114353405E-9	7.3629357303800895E-9	3.773710301208201E-9	0.0028710297597893293	8.749320556900652E-6	0.053134699354924604	1.0124760295577183E-4	8.406093469669757E-10	0.04769138136405707	0.0026623825247182216	1.1556200530623366E-9	1.8086155617385055E-7	2.345335104736786E-4	2.2239446808551078E-4	0.9777973280328389	9.804850008381381E-10	9.530509206693953E-9	9.42988047855403E-11	1.2483823328585183E-7	2.888668735942435E-8	3.5792710564135386E-4	9.662200664014954E-4	8.997701163416712E-8	0.9997836334799607	6.248303089613103E-9	6.122956620423547E-6	9.501132974832876E-10	0.004118127550460996	0.9982945885438351	9.368774201140225E-11	1.2011038503987554E-4	3.1535083697065645E-5	2.9257504731849485E-9	0.004372456902638734	0.003217632719714102	0.9338751020693297	6.55130830607822E-7	8.646747348395558E-10	0.2436396957686913	0.017281084198635173	8.507240670810367E-8	0.004786471525410348	8.829307591224487E-8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0--------------------------------------------

0.851512619689719	0.0011428459371064798	1.8997181879180155E-5	3.191384383087373E-8	0.9975096517099128	6.934401135519449E-5	9.901286365373234E-7	1.2103684228223109E-4	6.343897602912301E-8	0.0010270682396758754	1.1237104487274082E-5	1.2219738669378571E-5	4.00897088530034E-5	0.016032908208628134	0.9768618212315253	5.677350397498779E-4	9.81900760819452E-6	8.15874036330599E-6	1.1366060663345075E-4	2.7897610763885845E-5	0.010122272096130383	0.19117630792131193	1.4260182860560944E-6	4.3581650786714863E-5	2.7962558506267233E-7	5.507501310979541E-5	4.663463927037668E-4	6.711709648194634E-10	5.860387170541786E-6	2.017276763999951E-8	0.006403534960395039	1.4962267611030426E-6	1.4145306055185235E-5	0.9998354067142367	5.872289000285158E-7	2.8698432498132125E-5	5.45359250494791E-4	1.8020627667063512E-10	4.421680439430552E-6	3.44564895633042E-6	0.42777097460195945	6.779669709141567E-4	1.8372930046546258E-9	2.002872503166649E-9	1.8348597547340429E-9	2.0534540089127884E-7	3.3611617785896185E-6	0.0025929445793011056	5.021035087286202E-4	9.568039612937613E-5	1.1787833360076584E-6	1.0459371389252067E-6	0.9985405384160336	5.923228854507747E-7	1.9487694996020057E-6	2.614382244488144E-5	1.8331056732980485E-9	2.144749212487936E-5	3.342450207682839E-5	1.8022360229858348E-10	4.954415723226555E-4	5.400499262393555E-4	0.014555645354600312	0.9994224018251765	5.892665771886323E-7	9.218945990941095E-5	0.014883349955730622	0.9998416983309548	4.6762156541562305E-4	1.1376002427802394E-9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1--------------------------------------------

6.861714513641787E-4	0.08763161783275285	3.4304861637118104E-6	1.117608411514293E-8	4.7362147938548923E-4	0.20357169767681413	1.0377156104779566E-8	0.004089486962371113	4.40091811830469E-7	0.00955010958854959	0.9998928608315237	1.7818971156441938E-5	1.9641113741764445E-6	1.1063793183082319E-5	0.0018376635952497237	0.8387489940391059	8.703957543182928E-6	0.001277952853394886	4.316106038281556E-6	5.11934480882374E-4	0.011544439853242681	0.01836412137072274	3.126034328179596E-6	1.090492648269396E-4	5.700043060911953E-7	0.05403275460973406	8.387145014652133E-4	3.291398450247112E-10	9.289988487647891E-9	3.772103057161217E-4	0.21056274656758728	6.105330353669915E-6	4.269750532871932E-5	1.3815781709450146E-6	0.9999980400609517	8.209213260881927E-5	5.400817144216106E-5	9.516309763557252E-11	0.9999935163385175	2.4973359930066837E-6	6.099261969235042E-7	0.005394867232443768	4.699279079019871E-11	2.3607641098998073E-10	2.1568934912050463E-12	3.4612412612800714E-8	6.103302991176431E-5	0.20480812499562956	4.0346980930870295E-6	0.9992105121364323	2.3388232976084556E-8	1.376559743845124E-9	1.2074406388544925E-4	0.9999980313366957	4.723406681231622E-7	2.570419629310789E-7	4.877016114863776E-12	9.573550923707922E-6	1.0102697196528596E-4	8.96132534306936E-11	0.10037659525999636	0.00915578110950112	2.7824395917383526E-4	2.4496362228067644E-5	0.9999980352288379	7.373671768188702E-6	2.1654202334959075E-4	1.0159318812333992E-5	0.35622499719281686	1.262310822969988E-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2--------------------------------------------

7.651269746759009E-8	1.0445824745435709E-5	4.048096082578319E-4	2.698194482647602E-7	8.757215847581883E-5	4.772604549963218E-5	1.3123935133911353E-6	6.511097836438059E-5	0.9998800555613562	3.1621048969697113E-5	9.923718684670085E-8	1.5030941291208492E-5	6.608911009380228E-7	0.006978842044861158	5.659167904968277E-4	6.437161141535012E-4	0.6363397598088707	2.6426272667214653E-6	0.998683085431317	2.7126528713976586E-7	1.6460012489874435E-5	0.001804376997407535	5.468333243247823E-7	0.0019388216537220082	7.777816515937727E-8	5.533214415133291E-6	0.04186441121351913	4.484239531033666E-10	5.909967516328707E-7	4.048000441800913E-10	6.3264372669993045E-6	0.18390586696620023	2.325753549882999E-4	2.6450821599785167E-6	1.6154009406637745E-10	5.0883018093186414E-5	2.756845978525641E-4	8.339595505648788E-10	5.7306264918673626E-8	1.588418814027061E-5	1.809486603850285E-6	1.101413721583833E-4	3.2464174364077666E-10	6.000105270291466E-10	2.7063160186458237E-10	9.08353300320608E-9	7.038637857759882E-6	0.0030687604105429597	2.334718802961246E-4	8.572470424010465E-7	5.05357472306111E-6	2.739873747908386E-7	4.8799236153695176E-5	9.68446683147392E-10	1.3577578612655426E-5	1.4724118386192868E-6	2.7088498793206997E-10	2.0595614328120825E-4	4.3702925393621783E-4	8.55701081854731E-10	0.14773725154132852	1.9390020322995852E-4	0.0015204552957551287	1.7343274315464746E-5	2.799632020326999E-10	0.0011823970824802509	8.164253782300711E-4	1.8750334270493232E-6	2.3561687595565834E-4	2.6526378316759553E-9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3--------------------------------------------

1.4514453520546295E-4	7.165769227478098E-7	2.7987111924585044E-6	4.071554604959845E-9	6.24622300552155E-5	3.149575741006802E-4	1.410520007892111E-8	2.3937077975260253E-4	1.3005540869838624E-7	0.011398358992476874	4.848469272809518E-7	3.1254768975230656E-5	7.622995664717238E-7	7.811270769693605E-5	3.4895750278397574E-5	3.7179589849171653E-4	1.6560215827765967E-6	0.008492850080953624	1.7766464173596354E-6	8.713403766449658E-4	4.601347683745714E-4	0.001324427251657983	4.317029485163896E-8	1.2984120878178643E-4	1.2529076621360014E-8	1.5311756857503854E-5	6.465430937119215E-4	7.919868359509119E-10	1.493535308294248E-8	1.851828930797771E-8	0.006313254332466377	1.259228250755512E-7	0.0015321830114006828	4.899443681529526E-6	4.789435528645417E-10	1.2236549399961348E-6	3.807795699041639E-6	4.27004197695913E-11	1.6848227707634214E-9	2.3391241538433166E-6	0.0014705161461332457	9.299699501367081E-5	1.8648552007431497E-11	1.242501171704348E-10	1.0861446657530596E-11	1.1585113283059855E-10	1.4943102780510814E-6	6.65907343440601E-4	9.793730892080051E-6	7.462197649509768E-7	2.3757958425679737E-7	1.7630453484374066E-9	1.1491585695443289E-4	5.061064913160763E-10	2.426964077081094E-7	2.0524958380484594E-6	1.0989853232038692E-11	1.5505038095589352E-7	2.3473824766745734E-6	6.090694244761026E-11	5.809908728341322E-4	0.014934733039720429	1.3903799680526464E-4	1.4669757901291608E-6	4.882216422100025E-10	5.1871047447204516E-5	0.0022973502308973664	1.9893553858219013E-6	6.763644186985623E-4	2.2315577936673126E-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4--------------------------------------------

